Time (hrs),Fill Percentage (%),Fill Level (cm),Day,Hour,Fill Rate (cm/hr),Previous Fill Percentage (%),Time Since Emptying (hrs),Time of Day_Morning,Time of Day_Afternoon,Time of Day_Evening
6.885034983324701,5.228561851386975,2.6142809256934876,0,6,3.542471433093773,5.014902755058136,0.12206140959035672,1,0,0
6.917795230164594,5.515838647303437,2.7579193236517185,0,6,3.589348789367051,5.228561851386975,0.1548216564302498,1,0,0
6.93157868281411,5.605562999073464,2.802781499536732,0,6,3.5534242657246224,5.515838647303437,0.168605109079766,1,0,0
6.963352265861854,5.875120332586902,2.937560166293451,0,6,3.4932380833314767,5.605562999073464,0.2003786921275097,1,0,0
6.986400936723188,6.011116468171555,3.0055582340857776,0,6,2.4513785699557715,5.875120332586902,0.22342736298884347,1,0,0
7.025428631109351,6.136531694650728,3.068265847325364,0,7,1.5245173069793196,6.011116468171555,0.2624550573750071,1,0,0
7.047978888007378,6.20314538513405,3.101572692567025,0,7,1.4602030729420221,6.136531694650728,0.2850053142730342,1,0,0
7.0854159292741805,6.310388204117761,3.15519410205888,0,7,1.8003687464543958,6.20314538513405,0.32244235553983636,1,0,0
7.129176527869021,6.5056128265604,3.2528064132802004,0,7,1.626277036312537,6.310388204117761,0.3662029541346765,1,0,0
7.163236314755861,6.5843536920362125,3.2921768460181062,0,7,1.8186955333672827,6.5056128265604,0.4002627410215167,1,0,0
7.211623342975023,6.85147579181888,3.42573789590944,0,7,1.7884224513997609,6.5843536920362125,0.4486497692406788,1,0,0
7.246123267638507,6.927065044768139,3.46353252238407,0,7,1.1205490074683873,6.85147579181888,0.4831496939041626,1,0,0
7.295326559576173,7.040850140476511,3.520425070238255,0,7,2.5056755439057383,6.927065044768139,0.532352985841829,1,0,0
7.309961933019291,7.125941684804067,3.5629708424020334,0,7,1.850608778010752,7.040850140476511,0.5469883592849465,1,0,0
7.323534495686854,7.149581966516746,3.5747909832583735,0,7,1.2126197954470719,7.125941684804067,0.5605609219525096,1,0,0
7.361146611524958,7.312038553914041,3.6560192769570206,0,7,2.5491269377385493,7.149581966516746,0.5981730377906143,1,0,0
7.386835822152543,7.456676723240021,3.7283383616200103,0,7,3.002813061969519,7.312038553914041,0.6238622484181988,1,0,0
7.424666021242935,7.704779404372294,3.8523897021861475,0,7,2.385717765207133,7.456676723240021,0.6616924475085906,1,0,0
7.448512725422239,7.791701834498234,3.895850917249117,0,7,1.712612006257615,7.704779404372294,0.6855391516878946,1,0,0
7.49093882927861,7.9204280443203405,3.9602140221601703,0,7,1.9688390903539528,7.791701834498234,0.7279652555442659,1,0,0
7.538487332939328,8.155808391395267,4.077904195697633,0,7,2.302985447790661,7.9204280443203405,0.7755137592049834,1,0,0
7.575418011390109,8.31603273399193,4.158016366995965,0,7,3.0765188587247394,8.155808391395267,0.8124444376557651,1,0,0
7.595824122831432,8.46205182410511,4.231025912052555,0,7,4.652146599852017,8.31603273399193,0.8328505490970874,1,0,0
7.612802864558455,8.650380885652933,4.325190442826466,0,7,4.242133841223271,8.46205182410511,0.8498292908241112,1,0,0
7.651025325755812,8.750280620334602,4.375140310167301,0,7,2.9914226274421196,8.650380885652933,0.8880517520214681,1,0,0
7.665336100397861,8.853952179719961,4.426976089859981,0,7,3.391891612919178,8.750280620334602,0.9023625266635165,1,0,0
7.71078251444557,9.095787406563097,4.547893703281549,0,7,5.559644424965086,8.853952179719961,0.9478089407112256,1,0,0
7.724549692519948,9.27304915408786,4.63652457704393,0,7,5.006587688665039,9.095787406563097,0.9615761187856036,1,0,0
7.770031114145281,9.298363065496593,4.649181532748297,0,7,3.601295225234537,9.27304915408786,1.007057540410937,1,0,0
7.782433329070795,9.41016748549951,4.705083742749755,0,7,3.6289078799450145,9.298363065496593,1.0194597553364506,1,0,0
7.821705683219294,9.47669414883494,4.73834707441747,0,7,-102.85900213906848,9.41016748549951,1.05873210948495,1,0,0
7.8453845208437505,1.6443313841006995,0.8221656920503497,0,7,-105.57709115783707,9.47669414883494,0.0,1,0,0
7.888233941392371,1.8719593491287903,0.9359796745643951,0,7,3.0038371211754136,1.6443313841006995,0.04284942054862029,1,0,0
7.92175276037277,2.091562816859362,1.045781408429681,0,7,5.084539011196092,1.8719593491287903,0.07636823952901928,1,0,0
7.934376346518054,2.237131014035287,1.1185655070176435,0,7,3.1655409106780503,2.091562816859362,0.0889918256743032,1,0,0
7.949873680587738,2.2363074845316913,1.1181537422658456,0,7,1.802180366967825,2.237131014035287,0.10448915974398787,1,0,0
7.966280610863072,2.3589744545420115,1.1794872272710057,0,7,1.9548853004683213,2.2363074845316913,0.12089609001932189,1,0,0
7.997341934772208,2.2706743937634313,1.1353371968817156,0,7,1.5930796653408876,2.3589744545420115,0.15195741392845719,1,0,0
8.010818054080351,2.3488606844767848,1.1744303422383924,0,8,3.0583179124048208,2.2706743937634313,0.16543353323660082,1,0,0
8.041297536947582,2.556993545569799,1.2784967727848995,0,8,2.1516866941051127,2.3488606844767848,0.19591301610383116,1,0,0
8.089114210885185,2.5733337210014553,1.2866668605007276,0,8,0.9075521871830183,2.556993545569799,0.24372969004143474,1,0,0
8.119923924725606,2.6585055262772173,1.3292527631386086,0,8,1.5968391489068399,2.5733337210014553,0.2745394038818558,1,0,0
8.168594358299302,2.84694480844276,1.42347240422138,0,8,0.9081914086039866,2.6585055262772173,0.32320983745555143,1,0,0
8.209067920126865,2.8512827660137683,1.4256413830068841,0,8,2.623499664362633,2.84694480844276,0.3636833992831141,1,0,0
8.231201052984254,3.0296255865525885,1.5148127932762943,0,8,2.8422911783974083,2.8512827660137683,0.3858165321405034,1,0,0
8.269993732045041,3.0887911054272457,1.5443955527136228,0,8,0.6168521734073593,3.0296255865525885,0.42460921120129047,1,0,0
8.289131721891428,3.1096498203321965,1.5548249101660983,0,8,3.3381475960898257,3.0887911054272457,0.4437472010476773,1,0,0
8.300453004302337,3.222647315616144,1.611323657808072,0,8,5.556169347790458,3.1096498203321965,0.45506848345858675,1,0,0
8.315840339697536,3.417297509517557,1.7086487547587785,0,8,4.792551682086325,3.222647315616144,0.47045581885378507,1,0,0
8.356559163714016,3.477338807269347,1.7386694036346735,0,8,3.0101576665043055,3.417297509517557,0.511174642870265,1,0,0
8.375658686471786,3.6330486977177565,1.8165243488588783,0,8,3.1639377611715034,3.477338807269347,0.5302741656280352,1,0,0
8.425115548615441,3.71232803784409,1.856164018922045,0,8,4.702949620389745,3.6330486977177565,0.5797310277716905,1,0,0
8.436767799164807,3.8433493930789866,1.9216746965394933,0,8,4.846852899794323,3.71232803784409,0.5913832783210564,1,0,0
8.47471554830781,4.019575568081482,2.009787784040741,0,8,1.6917412762301254,3.8433493930789866,0.6293310274640591,1,0,0
8.507822379831392,4.095186264006352,2.047593132003176,0,8,1.329875660016107,4.019575568081482,0.6624378589876416,1,0,0
8.55663276443484,4.252061326647585,2.1260306633237924,0,8,3.8732093809359824,4.095186264006352,0.711248243591089,1,0,0
8.582038477883303,4.5088000430299875,2.2544000215149937,0,8,3.776768317735307,4.252061326647585,0.7366539570395529,1,0,0
8.615982853627035,4.6494591207166565,2.3247295603583282,0,8,2.00096771180781,4.5088000430299875,0.7705983327832842,1,0,0
8.662465362386262,4.826448470555827,2.4132242352779136,0,8,2.860714195046569,4.6494591207166565,0.8170808415425119,1,0,0
8.673543446718574,4.894883715957475,2.4474418579787374,0,8,2.8437702711971156,4.826448470555827,0.8281589258748232,1,0,0
8.696577404321499,5.002422992420769,2.5012114962103844,0,8,2.06387215101482,4.894883715957475,0.851192883477748,1,0,0
8.72568848321624,5.102682465898278,2.551341232949139,0,8,1.776782128761507,5.002422992420769,0.8803039623724898,1,0,0
8.77476894721849,5.286156694533373,2.6430783472666866,0,8,3.2375577292433775,5.102682465898278,0.9293844263747397,1,0,0
8.790079252638227,5.3983638800655,2.69918194003275,0,8,4.4258624573658665,5.286156694533373,0.9446947317944767,1,0,0
8.807584525271057,5.583795629118519,2.7918978145592597,0,8,4.093130542172148,5.3983638800655,0.9622000044273067,1,0,0
8.83119126210496,5.7004312441149265,2.8502156220574633,0,8,2.7626824442370967,5.583795629118519,0.9858067412612099,1,0,0
8.8696420707828,5.949498126366368,2.974749063183184,0,8,2.8930351528085794,5.7004312441149265,1.0242575499390503,1,0,0
8.889890945694566,6.05928604774663,3.029643023873315,0,8,2.1686830329902094,5.949498126366368,1.0445064248508151,1,0,0
8.91734081147124,6.1379878044955465,3.0689939022477732,0,8,1.4330676095527508,6.05928604774663,1.0719562906274893,1,0,0
8.938565968916933,6.19880599436563,3.099402997182815,0,8,2.31153951268098,6.1379878044955465,1.0931814480731825,1,0,0
8.963602912075356,6.366464311905997,3.183232155952998,0,8,3.0297284409727254,6.19880599436563,1.118218391231605,1,0,0
9.0,6.5533071653706765,3.2766535826853387,0,9,,6.366464311905997,1.1546154791562495,1,0,0
9.0,6.637810711885791,3.318905355942896,0,9,,6.5533071653706765,1.1546154791562495,1,0,0
9.0,6.827171962976901,3.4135859814884504,0,9,,6.637810711885791,1.1546154791562495,1,0,0
9.0,7.037489963255568,3.518744981627784,0,9,,6.827171962976901,1.1546154791562495,1,0,0
9.0,7.097448036765082,3.5487240183825413,0,9,,7.037489963255568,1.1546154791562495,1,0,0
9.0,7.271875732195779,3.6359378660978896,0,9,,7.097448036765082,1.1546154791562495,1,0,0
9.0,7.4070371072944186,3.7035185536472093,0,9,,7.271875732195779,1.1546154791562495,1,0,0
9.0,7.575447623775154,3.7877238118875773,0,9,,7.4070371072944186,1.1546154791562495,1,0,0
9.0,7.780854640648494,3.8904273203242465,0,9,,7.575447623775154,1.1546154791562495,1,0,0
9.0,7.8960879505952235,3.9480439752976118,0,9,,7.780854640648494,1.1546154791562495,1,0,0
9.0,7.948302346953078,3.9741511734765385,0,9,,7.8960879505952235,1.1546154791562495,1,0,0
9.0,7.997677663662064,3.998838831831032,0,9,,7.948302346953078,1.1546154791562495,1,0,0
9.0,8.166887102894162,4.083443551447081,0,9,,7.997677663662064,1.1546154791562495,1,0,0
9.0,8.31604762750815,4.158023813754075,0,9,,8.166887102894162,1.1546154791562495,1,0,0
9.0,8.349630788544854,4.174815394272427,0,9,,8.31604762750815,1.1546154791562495,1,0,0
9.0,8.52036157858034,4.26018078929017,0,9,,8.349630788544854,1.1546154791562495,1,0,0
9.0,8.647726031396282,4.323863015698141,0,9,,8.52036157858034,1.1546154791562495,1,0,0
9.0,8.741215462374843,4.370607731187421,0,9,,8.647726031396282,1.1546154791562495,1,0,0
9.0,8.79842724698762,4.39921362349381,0,9,,8.741215462374843,1.1546154791562495,1,0,0
9.0,8.833427775898521,4.4167138879492605,0,9,,8.79842724698762,1.1546154791562495,1,0,0
9.0,8.948943852545588,4.474471926272794,0,9,,8.833427775898521,1.1546154791562495,1,0,0
9.0,9.114220321214834,4.557110160607417,0,9,,8.948943852545588,1.1546154791562495,1,0,0
9.0,9.333874780363116,4.666937390181558,0,9,,9.114220321214834,1.1546154791562495,1,0,0
9.0,9.559198645036576,4.779599322518288,0,9,,9.333874780363116,1.1546154791562495,1,0,0
9.0,9.794316947040858,4.897158473520429,0,9,,9.559198645036576,1.1546154791562495,1,0,0
9.0,9.945251987271517,4.972625993635758,0,9,,9.794316947040858,1.1546154791562495,1,0,0
9.0,9.91294195978656,4.95647097989328,0,9,,9.945251987271517,1.1546154791562495,1,0,0
9.0,9.9281133247433,4.96405666237165,0,9,,9.91294195978656,1.1546154791562495,1,0,0
9.0,10.031819566445387,5.0159097832226935,0,9,,9.9281133247433,1.1546154791562495,1,0,0
9.0,10.097807418492136,5.048903709246068,0,9,,10.031819566445387,1.1546154791562495,1,0,0
9.0,10.221425644068324,5.110712822034162,0,9,,10.097807418492136,1.1546154791562495,1,0,0
9.0,10.289321821420726,5.144660910710363,0,9,,10.221425644068324,1.1546154791562495,1,0,0
9.0,10.352569550505947,5.176284775252974,0,9,,10.289321821420726,1.1546154791562495,1,0,0
9.0,10.435777569191043,5.217888784595521,0,9,,10.352569550505947,1.1546154791562495,1,0,0
9.0,10.381806127239633,5.190903063619817,0,9,,10.435777569191043,1.1546154791562495,1,0,0
9.0,10.498232158229104,5.249116079114552,0,9,,10.381806127239633,1.1546154791562495,1,0,0
9.0,10.6712508213015,5.33562541065075,0,9,,10.498232158229104,1.1546154791562495,1,0,0
9.0,10.85908469397211,5.429542346986055,0,9,,10.6712508213015,1.1546154791562495,1,0,0
9.0,10.957592793655731,5.478796396827866,0,9,,10.85908469397211,1.1546154791562495,1,0,0
9.0,11.064605176811273,5.532302588405637,0,9,,10.957592793655731,1.1546154791562495,1,0,0
9.0,11.097930593717491,5.5489652968587455,0,9,,11.064605176811273,1.1546154791562495,1,0,0
9.0,11.164124681966083,5.582062340983041,0,9,,11.097930593717491,1.1546154791562495,1,0,0
9.0,11.34959054881335,5.674795274406675,0,9,,11.164124681966083,1.1546154791562495,1,0,0
9.0,11.5080987013441,5.75404935067205,0,9,,11.34959054881335,1.1546154791562495,1,0,0
9.0,11.717838805560614,5.858919402780307,0,9,,11.5080987013441,1.1546154791562495,1,0,0
9.0,11.934593680231607,5.967296840115804,0,9,,11.717838805560614,1.1546154791562495,1,0,0
9.0,12.009331041185744,6.004665520592872,0,9,,11.934593680231607,1.1546154791562495,1,0,0
9.0,12.212062458757227,6.106031229378614,0,9,,12.009331041185744,1.1546154791562495,1,0,0
9.0,2.417489633068963,1.2087448165344814,0,9,,12.212062458757227,0.0,1,0,0
9.0,2.513589635043224,1.256794817521612,0,9,,2.417489633068963,0.0,1,0,0
9.0,2.6924362616737882,1.3462181308368941,0,9,,2.513589635043224,0.0,1,0,0
9.0,2.7842102924789214,1.3921051462394607,0,9,,2.6924362616737882,0.0,1,0,0
9.0,2.9825507627573256,1.4912753813786628,0,9,,2.7842102924789214,0.0,1,0,0
9.0,3.08741130154796,1.54370565077398,0,9,,2.9825507627573256,0.0,1,0,0
9.0,3.1812166818712933,1.5906083409356466,0,9,,3.08741130154796,0.0,1,0,0
9.0,3.532111343615717,1.7660556718078588,0,9,,3.1812166818712933,0.0,1,0,0
9.0,3.643157994822995,1.8215789974114975,0,9,,3.532111343615717,0.0,1,0,0
9.0,3.688726744721312,1.844363372360656,0,9,,3.643157994822995,0.0,1,0,0
9.0,3.839197525513796,1.9195987627568982,0,9,,3.688726744721312,0.0,1,0,0
9.0,3.9987913141901177,1.999395657095059,0,9,,3.839197525513796,0.0,1,0,0
9.0,4.10202705265539,2.051013526327695,0,9,,3.9987913141901177,0.0,1,0,0
9.0,4.152541132487338,2.076270566243669,0,9,,4.10202705265539,0.0,1,0,0
9.0,4.402485722185622,2.201242861092811,0,9,,4.152541132487338,0.0,1,0,0
9.0,4.375423051152542,2.187711525576271,0,9,,4.402485722185622,0.0,1,0,0
9.0,4.478389453436567,2.2391947267182837,0,9,,4.375423051152542,0.0,1,0,0
9.0,4.710496452548372,2.355248226274186,0,9,,4.478389453436567,0.0,1,0,0
9.0,4.815549855977814,2.407774927988907,0,9,,4.710496452548372,0.0,1,0,0
9.0,5.04114881523659,2.520574407618295,0,9,,4.815549855977814,0.0,1,0,0
9.0,5.406849652049616,2.703424826024808,0,9,,5.04114881523659,0.0,1,0,0
9.0,5.613441083398154,2.806720541699077,0,9,,5.406849652049616,0.0,1,0,0
9.0,5.6705696800785415,2.8352848400392707,0,9,,5.613441083398154,0.0,1,0,0
9.0,5.807688873807831,2.9038444369039156,0,9,,5.6705696800785415,0.0,1,0,0
9.0,6.019086793729899,3.0095433968649496,0,9,,5.807688873807831,0.0,1,0,0
9.0,6.248469309693157,3.1242346548465787,0,9,,6.019086793729899,0.0,1,0,0
9.0,6.418022928014418,3.209011464007209,0,9,,6.248469309693157,0.0,1,0,0
9.0,6.514700270587742,3.2573501352938714,0,9,,6.418022928014418,0.0,1,0,0
9.0,6.716086891650544,3.3580434458252717,0,9,,6.514700270587742,0.0,1,0,0
9.0,6.8495522898588055,3.4247761449294027,0,9,,6.716086891650544,0.0,1,0,0
9.0,6.901202751340241,3.45060137567012,0,9,,6.8495522898588055,0.0,1,0,0
9.0,7.123668981007801,3.5618344905039003,0,9,,6.901202751340241,0.0,1,0,0
9.0,7.22217772869878,3.6110888643493895,0,9,,7.123668981007801,0.0,1,0,0
9.0,7.37191288143009,3.685956440715045,0,9,,7.22217772869878,0.0,1,0,0
9.0,7.576148552575028,3.7880742762875137,0,9,,7.37191288143009,0.0,1,0,0
9.0,7.685885498460762,3.842942749230381,0,9,,7.576148552575028,0.0,1,0,0
9.0,7.859957221978147,3.929978610989073,0,9,,7.685885498460762,0.0,1,0,0
9.0,7.8901331103922665,3.9450665551961337,0,9,,7.859957221978147,0.0,1,0,0
9.0,8.046098317767939,4.023049158883969,0,9,,7.8901331103922665,0.0,1,0,0
9.0,8.094150423156542,4.047075211578271,0,9,,8.046098317767939,0.0,1,0,0
9.0,8.216086391367462,4.108043195683731,0,9,,8.094150423156542,0.0,1,0,0
9.0,8.366900906573697,4.183450453286849,0,9,,8.216086391367462,0.0,1,0,0
9.0,8.63770094523733,4.318850472618665,0,9,,8.366900906573697,0.0,1,0,0
9.0,8.781175393192441,4.390587696596221,0,9,,8.63770094523733,0.0,1,0,0
9.0,8.931713329160822,4.465856664580411,0,9,,8.781175393192441,0.0,1,0,0
9.0,9.069611751610992,4.534805875805496,0,9,,8.931713329160822,0.0,1,0,0
9.0,1.4572862563429707,0.7286431281714854,0,9,,9.069611751610992,0.0,1,0,0
9.0,1.454666942982465,0.7273334714912325,0,9,,1.4572862563429707,0.0,1,0,0
9.0,1.6554114741965327,0.8277057370982663,0,9,,1.454666942982465,0.0,1,0,0
9.0,1.6248916258664494,0.8124458129332248,0,9,,1.6554114741965327,0.0,1,0,0
9.0,1.9334261651150562,0.9667130825575282,0,9,,1.6248916258664494,0.0,1,0,0
9.0,2.0019470440605707,1.0009735220302853,0,9,,1.9334261651150562,0.0,1,0,0
9.0,2.019967805575651,1.0099839027878255,0,9,,2.0019470440605707,0.0,1,0,0
9.0,2.131240255707248,1.065620127853624,0,9,,2.019967805575651,0.0,1,0,0
9.0,2.2110497753839486,1.1055248876919743,0,9,,2.131240255707248,0.0,1,0,0
9.0,2.309348237424786,1.154674118712393,0,9,,2.2110497753839486,0.0,1,0,0
9.0,2.4368085847816956,1.2184042923908478,0,9,,2.309348237424786,0.0,1,0,0
9.0,2.6060318370065927,1.3030159185032963,0,9,,2.4368085847816956,0.0,1,0,0
9.0,2.72887575068639,1.364437875343195,0,9,,2.6060318370065927,0.0,1,0,0
9.0,2.866630600036992,1.433315300018496,0,9,,2.72887575068639,0.0,1,0,0
9.0,2.914380807172014,1.457190403586007,0,9,,2.866630600036992,0.0,1,0,0
9.0,2.999710973698631,1.4998554868493155,0,9,,2.914380807172014,0.0,1,0,0
9.0,3.0646494437971077,1.5323247218985538,0,9,,2.999710973698631,0.0,1,0,0
9.0,3.2694027801579444,1.634701390078972,0,9,,3.0646494437971077,0.0,1,0,0
9.0,3.231850083100765,1.6159250415503825,0,9,,3.2694027801579444,0.0,1,0,0
9.0,3.4469333420630273,1.7234666710315134,0,9,,3.231850083100765,0.0,1,0,0
9.0,3.5741699503187103,1.7870849751593554,0,9,,3.4469333420630273,0.0,1,0,0
9.0,3.8310995779503116,1.9155497889751558,0,9,,3.5741699503187103,0.0,1,0,0
9.0,3.8319751952109327,1.9159875976054663,0,9,,3.8310995779503116,0.0,1,0,0
9.0,3.987736553271584,1.9938682766357922,0,9,,3.8319751952109327,0.0,1,0,0
9.0,3.986445959355258,1.993222979677629,0,9,,3.987736553271584,0.0,1,0,0
9.0,4.123346184940052,2.061673092470026,0,9,,3.986445959355258,0.0,1,0,0
9.0,4.1411009007807165,2.0705504503903582,0,9,,4.123346184940052,0.0,1,0,0
9.0,4.285879674733862,2.142939837366931,0,9,,4.1411009007807165,0.0,1,0,0
9.0,4.508719562928799,2.2543597814643994,0,9,,4.285879674733862,0.0,1,0,0
9.0,4.6595065632478,2.3297532816239,0,9,,4.508719562928799,0.0,1,0,0
9.0,4.724154561724437,2.3620772808622186,0,9,,4.6595065632478,0.0,1,0,0
9.0,4.764833611319898,2.382416805659949,0,9,,4.724154561724437,0.0,1,0,0
9.0,4.85425311270822,2.42712655635411,0,9,,4.764833611319898,0.0,1,0,0
9.0,5.022906368564492,2.511453184282246,0,9,,4.85425311270822,0.0,1,0,0
9.0,5.171561631281825,2.5857808156409123,0,9,,5.022906368564492,0.0,1,0,0
9.0,5.334380752666101,2.6671903763330507,0,9,,5.171561631281825,0.0,1,0,0
9.0,5.515073164072163,2.7575365820360815,0,9,,5.334380752666101,0.0,1,0,0
9.0,5.72818054873924,2.86409027436962,0,9,,5.515073164072163,0.0,1,0,0
9.0,5.881389551869174,2.940694775934587,0,9,,5.72818054873924,0.0,1,0,0
9.0,5.938510763650237,2.9692553818251186,0,9,,5.881389551869174,0.0,1,0,0
9.0,5.996403585386501,2.9982017926932505,0,9,,5.938510763650237,0.0,1,0,0
9.0,6.199357545899854,3.099678772949927,0,9,,5.996403585386501,0.0,1,0,0
9.0,6.326862780438559,3.1634313902192797,0,9,,6.199357545899854,0.0,1,0,0
9.0,6.3679309218873685,3.1839654609436843,0,9,,6.326862780438559,0.0,1,0,0
9.0,6.469100178772805,3.2345500893864023,0,9,,6.3679309218873685,0.0,1,0,0
9.0,6.52083904384185,3.2604195219209253,0,9,,6.469100178772805,0.0,1,0,0
9.0,6.611534059095956,3.3057670295479786,0,9,,6.52083904384185,0.0,1,0,0
9.0,6.774299501106458,3.387149750553229,0,9,,6.611534059095956,0.0,1,0,0
9.0,7.037675049876679,3.51883752493834,0,9,,6.774299501106458,0.0,1,0,0
9.0,1.852493045493474,0.926246522746737,0,9,,7.037675049876679,0.0,1,0,0
9.0,1.9602208532689722,0.980110426634486,0,9,,1.852493045493474,0.0,1,0,0
9.0,0.22733455590783785,0.11366727795391893,0,9,,1.9602208532689722,0.0,1,0,0
9.0,0.2659920653142052,0.1329960326571026,0,9,,0.22733455590783785,0.0,1,0,0
9.0,0.433214090109038,0.216607045054519,0,9,,0.2659920653142052,0.0,1,0,0
9.0,0.5642157088424198,0.2821078544212099,0,9,,0.433214090109038,0.0,1,0,0
9.0,0.484737879148899,0.2423689395744495,0,9,,0.5642157088424198,0.0,1,0,0
9.0,0.5557993745036705,0.2778996872518352,0,9,,0.484737879148899,0.0,1,0,0
9.0,0.7044921360049958,0.3522460680024979,0,9,,0.5557993745036705,0.0,1,0,0
9.0,0.8075583619880687,0.40377918099403437,0,9,,0.7044921360049958,0.0,1,0,0
9.0,0.8646613785404194,0.43233068927020973,0,9,,0.8075583619880687,0.0,1,0,0
9.0,0.9625050785247933,0.48125253926239664,0,9,,0.8646613785404194,0.0,1,0,0
9.0,1.0837052136048502,0.5418526068024251,0,9,,0.9625050785247933,0.0,1,0,0
9.0,1.1806080368332545,0.5903040184166273,0,9,,1.0837052136048502,0.0,1,0,0
9.0,1.2594866452742712,0.6297433226371356,0,9,,1.1806080368332545,0.0,1,0,0
9.0,1.2359015198553969,0.6179507599276984,0,9,,1.2594866452742712,0.0,1,0,0
9.0,1.224228335334067,0.6121141676670335,0,9,,1.2359015198553969,0.0,1,0,0
9.0,1.4718863972351943,0.7359431986175972,0,9,,1.224228335334067,0.0,1,0,0
9.0,1.7386111600640852,0.8693055800320426,0,9,,1.4718863972351943,0.0,1,0,0
9.0,1.7939459264592121,0.8969729632296061,0,9,,1.7386111600640852,0.0,1,0,0
9.0,1.8644155120137986,0.9322077560068992,0,9,,1.7939459264592121,0.0,1,0,0
9.0,1.9440285802468376,0.9720142901234188,0,9,,1.8644155120137986,0.0,1,0,0
9.0,2.0273816131868747,1.0136908065934374,0,9,,1.9440285802468376,0.0,1,0,0
9.0,2.0365377987275286,1.0182688993637643,0,9,,2.0273816131868747,0.0,1,0,0
9.0,2.224399829465214,1.112199914732607,0,9,,2.0365377987275286,0.0,1,0,0
9.0,2.26972608238939,1.134863041194695,0,9,,2.224399829465214,0.0,1,0,0
9.0,2.425203580569345,1.2126017902846724,0,9,,2.26972608238939,0.0,1,0,0
9.0,2.534704084448235,1.2673520422241176,0,9,,2.425203580569345,0.0,1,0,0
9.0,0.5257152821113972,0.2628576410556986,0,9,,2.534704084448235,0.0,1,0,0
9.0,0.5445074210655979,0.27225371053279895,0,9,,0.5257152821113972,0.0,1,0,0
9.0,0.657442274752749,0.3287211373763745,0,9,,0.5445074210655979,0.0,1,0,0
9.0,0.7737125146966879,0.38685625734834395,0,9,,0.657442274752749,0.0,1,0,0
9.0,0.837867119951838,0.418933559975919,0,9,,0.7737125146966879,0.0,1,0,0
9.0,0.9756434834369273,0.48782174171846365,0,9,,0.837867119951838,0.0,1,0,0
9.0,1.0924495077543217,0.5462247538771609,0,9,,0.9756434834369273,0.0,1,0,0
9.0,1.1961340748737201,0.5980670374368601,0,9,,1.0924495077543217,0.0,1,0,0
9.0,1.2641544421037914,0.6320772210518957,0,9,,1.1961340748737201,0.0,1,0,0
9.0,1.426714409334594,0.713357204667297,0,9,,1.2641544421037914,0.0,1,0,0
9.0,1.5603725803506667,0.7801862901753334,0,9,,1.426714409334594,0.0,1,0,0
9.0,1.6958317182808176,0.8479158591404088,0,9,,1.5603725803506667,0.0,1,0,0
9.0,1.8603786747493998,0.9301893373746999,0,9,,1.6958317182808176,0.0,1,0,0
9.0,2.0144894439071215,1.0072447219535607,0,9,,1.8603786747493998,0.0,1,0,0
9.0,2.1502299900104833,1.0751149950052417,0,9,,2.0144894439071215,0.0,1,0,0
9.0,2.2016886496335752,1.1008443248167876,0,9,,2.1502299900104833,0.0,1,0,0
9.0,2.3508975333255417,1.1754487666627709,0,9,,2.2016886496335752,0.0,1,0,0
9.0,2.46914275491787,1.234571377458935,0,9,,2.3508975333255417,0.0,1,0,0
9.0,2.7445036478071683,1.3722518239035841,0,9,,2.46914275491787,0.0,1,0,0
9.0,2.8822911696644478,1.4411455848322239,0,9,,2.7445036478071683,0.0,1,0,0
9.0,2.8429528001586757,1.4214764000793378,0,9,,2.8822911696644478,0.0,1,0,0
9.0,2.9752571605656923,1.4876285802828462,0,9,,2.8429528001586757,0.0,1,0,0
9.0,3.1260852653884843,1.5630426326942422,0,9,,2.9752571605656923,0.0,1,0,0
9.0,3.3146403535088735,1.6573201767544368,0,9,,3.1260852653884843,0.0,1,0,0
9.0,3.4610243515173362,1.730512175758668,0,9,,3.3146403535088735,0.0,1,0,0
9.0,3.5065382113596026,1.7532691056798013,0,9,,3.4610243515173362,0.0,1,0,0
9.0,3.7407583506269706,1.8703791753134853,0,9,,3.5065382113596026,0.0,1,0,0
9.0,3.8837216374029633,1.9418608187014816,0,9,,3.7407583506269706,0.0,1,0,0
9.0,4.110693630057963,2.0553468150289813,0,9,,3.8837216374029633,0.0,1,0,0
9.0,4.3649725388711085,2.1824862694355542,0,9,,4.110693630057963,0.0,1,0,0
9.0,4.727429679754031,2.3637148398770154,0,9,,4.3649725388711085,0.0,1,0,0
9.0,4.904491641216712,2.452245820608356,0,9,,4.727429679754031,0.0,1,0,0
9.0,4.9804514139458185,2.4902257069729092,0,9,,4.904491641216712,0.0,1,0,0
9.0,5.108032718985647,2.5540163594928234,0,9,,4.9804514139458185,0.0,1,0,0
9.0,5.069367460309679,2.5346837301548395,0,9,,5.108032718985647,0.0,1,0,0
9.0,5.205470835533104,2.602735417766552,0,9,,5.069367460309679,0.0,1,0,0
9.0,5.201474558829552,2.600737279414776,0,9,,5.205470835533104,0.0,1,0,0
9.0,5.269931083105738,2.634965541552869,0,9,,5.201474558829552,0.0,1,0,0
9.0,5.386278923263239,2.6931394616316195,0,9,,5.269931083105738,0.0,1,0,0
9.0,5.334054919588327,2.6670274597941637,0,9,,5.386278923263239,0.0,1,0,0
